Your input directory is: C:\Users\hkpu\Projects\index-construction\data-transcripts\raw 
Number of files: 75000
Preprocessing metadata of 1004063_T ...
Preprocessing metadata of 10103972_T ...
Preprocessing metadata of 1012763_T ...
Preprocessing metadata of 1012782_T ...
Preprocessing metadata of 1012785_T ...
Preprocessing metadata of 1012787_T ...
Preprocessing metadata of 1020948_T ...
Preprocessing metadata of 10221377_T ...
Preprocessing metadata of 10229958_T ...
Preprocessing metadata of 10231130_T ...
Preprocessing metadata of 10276652_T ...
Preprocessing metadata of 10305562_T ...
Preprocessing metadata of 10341258_T ...
Preprocessing metadata of 10353489_T ...
Preprocessing metadata of 10354189_T ...
Preprocessing metadata of 1037620_T ...
Preprocessing metadata of 10382650_T ...
Preprocessing metadata of 10406938_T ...
Preprocessing metadata of 10418964_T ...
Preprocessing metadata of 10426026_T ...
Preprocessing metadata of 1048657_T ...
Preprocessing metadata of 10550671_T ...
Preprocessing metadata of 1065361_T ...
Preprocessing metadata of 1065377_T ...
Preprocessing metadata of 10655690_T ...
Preprocessing metadata of 10659595_T ...
Preprocessing metadata of 10679258_T ...
Preprocessing metadata of 10687439_T ...
Preprocessing metadata of 10689602_T ...
Preprocessing metadata of 10724780_T ...
Preprocessing metadata of 10733834_T ...
Preprocessing metadata of 10748343_T ...
Preprocessing metadata of 10749089_T ...
Preprocessing metadata of 10749091_T ...
Preprocessing metadata of 10781921_T ...
Preprocessing metadata of 10784487_T ...
Preprocessing metadata of 10879997_T ...
Preprocessing metadata of 10888886_T ...
Preprocessing metadata of 10909023_T ...
Preprocessing metadata of 10911177_T ...
Preprocessing metadata of 10935301_T ...
Preprocessing metadata of 10971426_T ...
Preprocessing metadata of 10980324_T ...
Preprocessing metadata of 11006220_T ...
Preprocessing metadata of 11010367_T ...
Preprocessing metadata of 11011265_T ...
Preprocessing metadata of 11011706_T ...
Preprocessing metadata of 1102148_T ...
Preprocessing metadata of 11031505_T ...
Preprocessing metadata of 11058412_T ...
Preprocessing metadata of 11060027_T ...
Preprocessing metadata of 11061268_T ...
Preprocessing metadata of 11071004_T ...
Preprocessing metadata of 11087732_T ...
Preprocessing metadata of 11091851_T ...
Preprocessing metadata of 11092385_T ...
Preprocessing metadata of 11092392_T ...
Preprocessing metadata of 11092405_T ...
Preprocessing metadata of 11093216_T ...
Preprocessing metadata of 11097096_T ...
Preprocessing metadata of 11097846_T ...
Preprocessing metadata of 11103974_T ...
Preprocessing metadata of 11103977_T ...
Preprocessing metadata of 11107347_T ...
Preprocessing metadata of 11109158_T ...
Preprocessing metadata of 11110695_T ...
Preprocessing metadata of 11119106_T ...
Preprocessing metadata of 11132279_T ...
Preprocessing metadata of 11140220_T ...
Preprocessing metadata of 11143636_T ...
Preprocessing metadata of 11169124_T ...
Preprocessing metadata of 11182428_T ...
Preprocessing metadata of 11184018_T ...
Preprocessing metadata of 11192371_T ...
Preprocessing metadata of 11195825_T ...
Preprocessing metadata of 11196516_T ...
Preprocessing metadata of 11204298_T ...
